ID,Research,Lion,Country,Name,Speed,Turntime,Climb,BurstMass,br,Altitude,Type,Sub type,Subclass,Rank, AR, RB, SB,Weapon
do_217e_4,70000,230000,1,Do 217 E-4,483,38.4,6.8,1.38,4.7,5100.0,B,Bomber,Dornier,3,1219,237,50,
do_217j_1,11000,38000,1,Do 217 J-1,489,28.7,6.8,4.83,3.3,,F,Air Defence,Dornier,2,1216,901,138,
do_217j_2,14000,55000,1,Do 217 J-2,489,28.7,6.8,4.83,3.3,,F,Air Defence,Dornier,2,1196,466,9,Dive
do_217k_1,75000,250000,1,Do 217 K-1,515,30.0,6.8,-1.00,5.0,,B,Bomber,Dornier,4,1192,1153,46,Naval
do_217m_1,80000,300000,1,Do 217 M-1,560,30.0,6.8,-1.00,5.0,,B,Bomber,Dornier,4,1181,102,1,
do_217n_1,18000,77000,1,Do 217 N-1,515,27.7,6.8,6.29,3.7,,F,Air Defence,Dornier,3,1165,367,18,
do_217n_2,26000,100000,1,Do 217 N-2,515,27.7,6.8,11.81,3.7,,F,Air Defence,Dornier,3,1160,72,22,
do_335a_0,80000,300000,1,Do 335 A-0,763,29.0,16.0,5.44,5.3,,F,Air Defence,Dornier,4,1149,563,38,
do_335a_1,80000,300000,1,Do 335 A-1,770,29.0,16.0,4.29,5.7,,F,Air Defence,Dornier,4,1147,1558,9,
f1m2,2900,700,4,F1M2,412,17.0,13.6,0.33,1.0,,F,Fighter,,1,1125,375,93,
f2a-1,5900,6300,0,F2A-1,504,18.2,10.9,1.81,2.3,,F,Fighter,F2A,1,1114,1160,60,
f2a-3,5900,6300,0,F2A-3,518,17.6,16.4,2.20,2.7,,F,Fighter,F2A,1,1100,560,13,
f2h-2,120000,610000,0,F2H-2,933,26.0,27.4,7.10,8.0,,F,Jet,,5,1088,418,11,Naval
f3d_1,380000,990000,0,F-3D-1,846,30.0,18.8,7.10,8.0,,F,Fighter,,5,1088,1549,58,
f3f-2,4000,2100,0,F3F-2,436,15.0,16.0,0.71,1.3,,F,Fighter,,1,1086,745,63,
f4f-3,7900,10000,0,F4F-3,518,18.9,15.1,2.20,2.3,,F,Fighter,F4F,2,1078,123,7,
f4f-4,9200,22000,0,F4F-4,517,19.9,14.0,3.30,2.7,,F,Fighter,F4F,2,1073,293,65,
f4u-1a,11000,38000,0,F4U-1a,615,24.0,12.3,3.23,2.7,,F,Fighter,F4U,2,1060,777,183,
f4u-1a_usmc,14000,55000,0,F4U-1a USMC,653,21.0,12.3,3.23,3.3,,F,Fighter,F4U,2,1049,768,103,
f4u-1c,50000,190000,0,F4U-1c,671,22.0,16.4,5.68,4.7,,F,Fighter,F4U,3,1048,284,42,
f4u-1d,18000,77000,0,F4U-1d,671,22.0,15.2,3.23,3.7,,F,Fighter,F4U,3,1035,784,152,Naval
f4u-4,75000,250000,0,F4U-4,711,20.0,18.5,3.33,5.0,,F,Fighter,F4U,3,1034,434,75,
f4u-4b,80000,300000,0,F4U-4B,697,20.0,19.0,7.10,5.7,,F,Fighter,F4U,4,1028,1483,127,
f6f-3,14000,55000,0,F6F-3,629,20.5,12.6,3.23,3.7,,F,Fighter,F6F,2,1013,1321,155,
f6f-5_france,14000,55000,6,F6F-5,629,20.5,12.6,3.23,3.7,,F,Fighter,,3,1002,888,156,
f6f-5n,50000,190000,0,F6F-5N,615,21.0,11.8,4.99,4.3,,F,Fighter,F6F,3,994,47,0,
f6f-5n_france,50000,190000,6,F6F-5N,615,21.0,11.8,4.99,4.3,,F,Fighter,,3,993,847,64,
f7f1,90000,360000,0,F7F-1,688,25.0,25.0,9.26,6.0,,F,Fighter,,4,992,899,141,
f-80,130000,690000,0,F-80C-10,903,24.0,25.2,5.20,8.0,,F,Jet,,5,991,120,13,
f-82e,80000,300000,0,F-82E,742,27.0,18.7,5.20,5.0,,F,Interceptor,,4,987,236,17,
f-84b,130000,690000,0,F-84B-26,948,31.0,22.0,5.20,7.0,,F,Jet,,5,985,760,92,
f-84g_italy,200000,790000,5,F-84G-21-RE,985,28.0,36.2,5.20,7.7,,F,Fighter,,5,980,144,14,
f-86a-5,200000,1330000,0,F-86A-5 Sabre,1093,24.0,38.1,5.20,9.0,,F,Jet,,5,975,89,4,
f-86f-2,380000,1750000,0,F-86F-2 Sabre,1106,24.0,46.7,10.10,9.0,,F,Jet,,5,962,350,32,
f-86f-25,380000,1470000,0,F-86F-25 Sabre,1106,24.0,46.7,5.20,9.0,,F,Jet,,5,962,50,4,
f-86f-30_japan,380000,1970000,4,F-86F-30 Sabre,1106,24.0,46.7,5.20,9.0,,F,Jet,,5,945,103,23,
f-86f-40_japan,380000,1990000,4,F-86F-40,1106,23.0,46.5,5.20,9.0,,F,Fighter,,5,943,81,0,
f8f1,80000,300000,0,F8F-1,686,20.0,22.6,2.22,6.0,,F,Fighter,,4,943,199,3,
f8f1b,90000,360000,0,F8F-1B,708,19.0,24.8,7.10,6.3,,F,Fighter,,4,941,2771,102,
f8f1b_france,90000,360000,6,F8F-1B,708,19.0,24.8,7.10,6.3,,F,Fighter,,4,938,426,20,
f9f-2,130000,790000,0,F9F-2,926,27.0,26.5,7.10,9.0,,F,Jet,,5,933,152,23,
f9f-5,200000,990000,0,F9F-5,972,27.0,24.4,7.10,9.0,,F,Jet,,5,933,135,94,
f9f-8,380000,990000,0,F9F-8,1041,32.0,24.4,7.10,9.0,,F,Jet,,5,930,532,22,Naval/Dive
f_222_2,2900,700,6,Farman 222.2,366,33.0,6.4,-1.00,1.3,,B,Bomber,,1,926,170,3,
firebrand_tf4,50000,190000,3,Firebrand TF Mk IV,565,25.0,15.1,6.46,4.7,,F,Interceptor,Firebrand,3,923,312,20,
firefly_mk1,18000,77000,3,Firefly F Mk.I,508,21.0,12.7,5.17,3.7,,F,Interceptor,Firefly,3,921,395,8,Naval
firefly_mk5,36000,140000,3,Firefly FR Mk V,554,28.0,13.5,6.46,4.0,,F,Interceptor,,3,910,2232,51,
fury_mk1,0,0,3,Fury Mk I,394,16.0,15.7,0.33,1.0,,F,Fighter,Fury,1,909,325,19,Dive
fury_mk2,0,0,3,Fury Mk II,394,16.0,15.7,0.33,1.0,,F,Fighter,,1,903,197,9,
fw-190a-1,14000,55000,1,Fw 190 A-1,652,20.2,14.1,2.80,3.3,,F,Fighter,FockeWulf,2,900,101,4,
fw-190a-4,18000,77000,1,Fw 190 A-4,648,22.0,14.1,5.17,4.3,,F,Fighter,FockeWulf,2,897,1482,37,
fw-190a-5_cannons,50000,190000,1,Fw 190 A-5,660,21.5,14.1,5.17,4.7,,F,Fighter,FockeWulf,3,896,236,112,
fw-190a-5,36000,140000,1,Fw 190 A-5/U12,666,20.6,14.1,3.15,4.7,,F,Fighter,FockeWulf,3,894,1324,130,Naval
fw-190a-8,75000,250000,1,Fw 190 A-8,652,22.8,14.1,6.57,5.0,,F,Interceptor,FockeWulf,4,882,238,51,Naval
fw-190d-12,85000,310000,1,Fw 190 D-12,725,21.6,17.1,6.39,5.7,,F,Fighter,FockeWulf,4,863,157,21,
fw-190d-9,80000,300000,1,Fw 190 D-9,710,20.4,15.8,3.81,5.3,,F,Fighter,FockeWulf,4,863,162,25,
fw-190f-8,75000,250000,1,Fw 190 F-8,635,23.2,15.8,3.81,4.7,,F,Interceptor,FockeWulf,4,862,110,6,
fw-190a-5_u2,70000,230000,1,Fw 190A-5/U2,666,20.6,14.1,2.76,4.3,,F,Fighter,FockeWulf,3,859,156,15,
fw_200c_1,18000,77000,1,Fw 200 C-1,378,30.0,4.0,-1.00,2.3,1500.0,B,Bomber,FockeWulf,2,857,1426,214,
fiat_g50_seria7as_italy,4000,2100,5,G.50 AS Serie 7,470,15.0,10.3,0.78,1.7,,F,Fighter,,1,856,283,14,Naval/Dive
fiat_g50_seria2_italy,4000,2100,5,G.50 Serie 2,470,15.0,15.0,0.78,1.7,,F,Fighter,,1,855,1088,18,
g_55_serie1,50000,190000,5,G.55 Serie 1,646,20.0,16.7,4.92,4.3,,F,Fighter,,3,852,295,52,
g_55_serie1_ss0,36000,140000,5,G.55 Sottoserie 0,638,20.0,16.5,2.94,4.0,,F,Fighter,,3,851,594,66,
g_56,80000,300000,5,G.56,677,20.0,21.7,4.13,5.3,,F,Fighter,,4,851,457,86,
fiat_g91_ps,200000,790000,5,G.91 pre-serie,1078,26.0,39.0,3.47,8.0,,F,Jet,,5,841,603,22,
fiat_g91_r1,200000,790000,5,G.91 R/1,1084,26.0,39.0,3.47,8.0,,F,Jet,,5,831,460,39,
g4m1,11000,38000,4,G4M1,452,32.0,7.2,-1.00,3.0,,B,Bomber,,2,829,764,41,
g5n1,75000,250000,4,G5N1,512,24.4,7.2,-1.00,5.0,,B,Bomber,,4,821,252,33,
g8n1,85000,310000,4,G8N1,512,24.4,7.2,-1.00,6.3,,B,Bomber,,4,813,133,7,
gladiator_mk2,2900,700,3,Gladiator Mk II,414,16.0,15.7,0.66,1.3,,F,Fighter,Gladiator,1,809,300,89,
h6k4,5900,6300,4,H6K4,325,22.6,7.0,-1.00,2.0,,B,Bomber,,1,800,154,1,
h-75a-1_france,2900,700,6,H-75 A-1,560,21.0,10.6,0.65,1.3,,F,Fighter,,1,791,194,35,
h8k2,40000,10000,4,H8K2,476,33.0,6.5,-1.00,3.3,,B,Bomber,,1,785,2843,24,
halifax_mk3,26000,100000,3,Halifax B.Mk.IIIa,454,34.0,6.5,-1.00,4.0,,B,Bomber,Halifax,2,777,169,52,
hp52_hampden_mk1_late,4000,2100,3,Hampden Mk.I,428,26.0,7.6,0.17,1.7,3962.0,B,Bomber,Hampden,1,772,183,2,
hp52_hampden_tbmk1,4000,2100,3,Hampden TB Mk.I,428,26.0,7.6,0.17,1.7,3962.0,B,Bomber,,1,764,115,6,Torpedo
he_100d_1,7900,10000,1,He 100D-1,670,20.0,16.6,0.59,1.7,,F,Fighter,Heinkel,2,752,399,62,
he-111h-16_winter,36000,140000,1,He 111 H-16,432,31.0,4.6,-1.00,3.0,,B,Bomber,Heinkel,3,737,986,46,Naval
he-111h-2,5900,6300,1,He 111 H-3,435,33.0,6.3,-1.00,1.7,,B,Bomber,Heinkel,1,735,102,10,
he-111h-6,14000,55000,1,He 111 H-6,430,32.0,4.6,-1.00,2.7,,B,Bomber,Heinkel,2,732,174,9,
he_112a_0,5900,6300,1,He 112 A-0,473,17.0,11.1,0.74,2.0,,F,Fighter,Heinkel,1,728,175,47,
he_112b_0,5900,6300,1,He 112 B-0,502,19.0,13.8,2.56,2.0,,F,Fighter,Heinkel,1,725,62,1,
he_112v_5,4000,2100,1,He 112 V-5,483,17.0,11.1,0.39,1.3,,F,Fighter,Heinkel,1,711,2208,8,
he-162a-2,120000,610000,1,He 162 A-2,840,30.0,23.4,2.76,6.7,,F,Jet,Heinkel,5,710,1059,40,
he51a1,0,0,1,He 51 A-1,305,13.7,13.0,0.39,1.0,,F,Fighter,Heinkel,1,709,1668,31,
he51b1,0,0,1,He 51 B-1,310,14.7,14.3,0.39,1.0,,F,Fighter,Heinkel,1,705,903,72,
he51c1,0,0,1,He 51 C-1,310,15.0,14.3,0.39,1.0,,F,Fighter,Heinkel,1,704,955,67,
go229_v3,120000,610000,1,Ho 229 V3,910,28.0,21.0,5.36,7.0,,F,Jet,Horten,5,699,213,24,
hornet_mk3,80000,300000,3,Hornet Mk.III,756,25.0,25.2,6.46,5.7,,F,Air Defence,Hornet,4,688,239,6,
hs-123a-1,2900,700,1,Hs 123 A-1,310,15.0,12.0,0.39,1.3,4000.0,B,Bomber,Henschel,1,687,556,54,
hs-129b-2,26000,100000,1,Hs 129 B-2,439,27.9,8.3,3.15,3.3,,A,Attacker,Henschel,3,678,655,36,
hs-129b-3,36000,140000,1,Hs 129 B-3,439,27.9,8.3,3.79,3.3,,A,Attacker,Henschel,3,678,1147,18,
hunter_f1,380000,990000,3,Hunter F 1,1108,31.0,55.0,20.84,9.0,,F,Jet,Hunter,5,673,83,1,
hurricane_mk1,4000,2100,3,Hurricane Mk I/L,508,17.0,16.6,1.33,2.0,,F,Fighter,Hurricane,1,671,278,9,
hurricanemkii,7900,10000,3,Hurricane Mk IIB,494,23.7,13.3,1.99,2.0,,F,Fighter,,2,671,80,31,Dive
hurricane_mk4,9200,22000,3,Hurricane Mk IV,504,21.0,10.9,3.86,2.0,,F,Fighter,,2,670,182,14,Dive
i-15_1935,0,0,2,I-15 M-22,368,8.0,13.4,0.48,1.0,,F,Fighter,I-,1,662,834,51,
i-15_1934,0,0,2,I-15 WR,348,8.7,10.5,0.48,1.0,,F,Fighter,,1,658,65,3,
i-153_m62,2900,700,2,I-153 M-62,444,13.3,15.2,1.16,2.0,,F,Fighter,,1,656,47,8,
i-15bis,2900,700,2,I-15bis,380,10.5,14.2,0.48,1.3,,F,Fighter,,1,637,370,9,
i-15_1935_moscow,0,0,2,I-15R,368,8.0,13.4,0.48,1.0,,F,Fighter,,1,623,117,10,
i-16_type10,5900,6300,2,I-16 type 10,448,17.0,18.5,1.16,1.7,,F,Fighter,,1,606,407,2,
i-16_type18,5900,6300,2,I-16 type 18,461,16.5,18.5,1.16,2.0,,F,Fighter,,1,606,213,64,
i-16_type24,5900,6300,2,I-16 type 24,461,16.5,18.5,1.16,2.3,,F,Fighter,,1,600,100,30,Naval
i-16_type27,14000,55000,2,I-16 type 27,463,16.5,18.0,3.14,2.7,,F,Fighter,,2,598,892,271,
i-16_type5,4000,2100,2,I-16 type 5,445,15.0,18.5,0.58,1.3,,F,Fighter,,1,596,68,26,Dive
i_185_m71_standard,75000,250000,2,I-185 (M-71),680,21.0,18.5,3.46,5.0,,F,Fighter,,4,595,1644,62,
i_185_m82,26000,100000,2,I-185 (M-82),615,22.0,18.5,3.46,4.0,,F,Fighter,,3,595,183,39,
il-10,70000,230000,2,IL-10,551,24.0,10.4,4.54,5.3,,A,Attacker,,4,594,126,1,
il-10_1946,80000,300000,2,IL-10 (1946),528,24.0,10.4,7.90,5.3,2650.0,A,Attacker,IL-,4,582,72,8,
il_2_1941,7900,10000,2,IL-2 (1941),423,25.0,8.3,3.14,2.7,2500.0,A,Attacker,,2,582,90,19,
il-2i,7900,10000,2,IL-2 (1942),423,25.0,8.3,4.54,3.0,2500.0,A,Attacker,,2,581,263,54,Naval
il_2_37_1943,18000,77000,2,IL-2-37,387,40.0,8.3,7.06,3.3,1320.0,A,Attacker,,3,576,350,9,Naval/Dive
il_28,130000,690000,2,IL-28,905,48.0,20.0,5.93,8.0,4500.0,B,Jet,,5,573,360,16,
il_2m_1943,18000,77000,2,IL-2M (1943),397,35.0,8.3,4.54,3.3,2500.0,A,Attacker,,3,565,171,0,
il-2m,26000,100000,2,IL-2M type 3,405,48.0,8.3,4.54,3.3,6000.0,A,Attacker,,3,561,79,1,
il-4,11000,38000,2,IL-4,406,34.0,9.3,-1.00,3.0,,B,Bomber,,2,557,1024,41,Torpedo/Naval
j1n1_mod11_early,5900,6300,4,J1N1,522,25.0,9.6,1.36,2.0,,F,Interceptor,,1,557,26,11,
j2m2,14000,55000,4,J2M2,596,19.0,21.2,2.40,4.0,,F,Fighter,,2,555,129,79,
j2m3,75000,250000,4,J2M3,596,19.0,21.3,4.26,5.3,,F,Fighter,,4,553,734,96,
j2m5,80000,300000,4,J2M5,615,19.0,17.5,4.26,5.7,,F,Fighter,,4,548,830,34,Dive
j7w1,90000,360000,4,J7W1,750,30.0,18.6,10.13,6.0,,F,Fighter,,4,546,342,6,
ju-87b-2,4000,2100,1,Ju 87 B-2,383,27.0,5.6,0.39,1.7,4100,B,Bomber,Junkers,1,543,67,2,Naval
ju-87d-3,9200,22000,1,Ju 87 D-3,385,31.0,4.2,0.39,2.7,4000.0,B,Bomber,Junkers,2,541,230,3,Naval
ju-87d-5,11000,38000,1,Ju 87 D-5,385,31.0,4.2,8.27,3.3,4000.0,B,Bomber,Junkers,2,535,38,6,
ju-87g_2,18000,77000,1,Ju 87 G-2,380,32.0,5.5,2.99,2.7,,A,Attacker,Junkers,2,531,121,1,Naval
ju-87r-2,5900,6300,1,Ju 87 R-2,383,27.0,5.6,0.39,2.0,4100.0,B,Bomber,Junkers,1,528,592,150,
ju-87g_1,14000,55000,1,Ju 87G-1,380,32.0,5.6,2.99,2.3,,A,Attacker,Junkers,2,527,187,50,
